MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_futuregain_posteriormatch_highmassanchors_v12_mid_c128_probe1536x4_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 08:59:57,166	INFO worker.py:2024 -- Started a local Ray instance.
[36m(pid=641918)[0m /mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=641918)[0m   import pkg_resources
[36m(pid=641918)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
[36m(pid=641918)[0m   warnings.warn(
[36m(TaskRunner pid=641918)[0m TaskRunner hostname: trial-302172199-trialrun-302172199-worker-0, PID: 641918
[36m(TaskRunner pid=641918)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=641918)[0m                                                                   'optimizer',
[36m(TaskRunner pid=641918)[0m                                                                   'extra'],
[36m(TaskRunner pid=641918)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=641918)[0m                                                                   'optimizer',
[36m(TaskRunner pid=641918)[0m                                                                   'extra']},
[36m(TaskRunner pid=641918)[0m                                  'chunk_weighted_nll_enable': False,
[36m(TaskRunner pid=641918)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=641918)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=641918)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=641918)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=641918)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=641918)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=641918)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=641918)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=641918)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=641918)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=641918)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=641918)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=641918)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=641918)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=641918)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=641918)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=641918)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=641918)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=641918)[0m                                  'optim': {'lr': 5e-07,
[36m(TaskRunner pid=641918)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=641918)[0m                                            'lr_warmup_steps_ratio': 0.03,
[36m(TaskRunner pid=641918)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=641918)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=641918)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=641918)[0m                                            'warmup_style': 'cosine',
[36m(TaskRunner pid=641918)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=641918)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=641918)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=641918)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=641918)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=641918)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=641918)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=641918)[0m                                  'powerflow_beta_coef': 4.0,
[36m(TaskRunner pid=641918)[0m                                  'powerflow_chunk_loss_mode': 'standard',
[36m(TaskRunner pid=641918)[0m                                  'powerflow_enable': True,
[36m(TaskRunner pid=641918)[0m                                  'powerflow_init_ref_log_prob': 0.36,
[36m(TaskRunner pid=641918)[0m                                  'powerflow_on_policy': False,
[36m(TaskRunner pid=641918)[0m                                  'powerflow_proj_layers': 3,
[36m(TaskRunner pid=641918)[0m                                  'powerflow_use_boxed_reward': True,
[36m(TaskRunner pid=641918)[0m                                  'powerflow_use_chunk_weights': True,
[36m(TaskRunner pid=641918)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=641918)[0m                                  'ppo_max_token_len_per_gpu': 8192,
[36m(TaskRunner pid=641918)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=641918)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=641918)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=641918)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=641918)[0m                                               'discrete': False,
[36m(TaskRunner pid=641918)[0m                                               'ranks': None},
[36m(TaskRunner pid=641918)[0m                                  'shuffle': False,
[36m(TaskRunner pid=641918)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=641918)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=641918)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=641918)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=641918)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=641918)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=641918)[0m                        'model': {'attn_implementation': 'sdpa',
[36m(TaskRunner pid=641918)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=641918)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=641918)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=641918)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=641918)[0m                                  'external_lib': None,
[36m(TaskRunner pid=641918)[0m                                  'fused_kernel_options': {'impl_backend': 'triton'},
[36m(TaskRunner pid=641918)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=641918)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=641918)[0m                                  'override_config': {},
[36m(TaskRunner pid=641918)[0m                                  'path': '/models/Qwen2.5-Math-7B',
[36m(TaskRunner pid=641918)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=641918)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=641918)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=641918)[0m                                  'use_liger': False,
[36m(TaskRunner pid=641918)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=641918)[0m                                  'use_shm': False},
